id,prediction
49649,12
49650,12
49651,12
49652,12
49653,12
49654,12
49655,12
49656,12
49657,12
49658,12
49659,12
49660,12
49661,12
49662,12
49663,12
49664,12
49665,12
49666,9
49667,9
49668,9
49669,8
49670,12
49671,8
49672,12
49673,12
49674,17
49675,12
49676,8
49677,17
49678,19
49679,19
49680,19
49681,17
49682,16
49683,17
49684,17
49685,17
49686,17
49687,15
49688,15
49689,15
49690,15
49691,15
49692,15
49693,15
49694,15
49695,15
49696,15
49697,15
49698,15
49699,15
49700,15
49701,13
49702,12
49703,2
49704,12
49705,12
49706,6
49707,6
49708,6
49709,2
49710,2
49711,2
49712,2
49713,2
49714,2
49715,2
49716,2
49717,2
49718,2
49719,2
49720,2
49721,2
49722,1
49723,0
49724,0
49725,0
49726,17
49727,0
49728,0
49729,0
49730,0
49731,0
49732,0
49733,0
49734,0
49735,6
49736,2
49737,2
49738,2
49739,2
49740,6
49741,2
49742,6
49743,6
49744,6
49745,6
49746,6
49747,6
49748,6
49749,6
49750,6
49751,6
49752,6
49753,5
49754,6
49755,4
49756,2
49757,2
49758,3
49759,3
49760,3
49761,3
49762,3
49763,3
49764,3
49765,3
49766,4
49767,3
49768,3
49769,12
49770,12
49771,12
49772,12
49773,12
49774,12
49775,12
49776,12
49777,12
49778,12
49779,12
49780,12
49781,12
49782,12
49783,12
49784,8
49785,12
49786,12
49787,8
49788,8
49789,9
49790,9
49791,12
49792,12
49793,9
49794,12
49795,20
49796,12
49797,12
49798,12
49799,12
49800,9
49801,12
49802,19
49803,12
49804,8
49805,19
49806,19
49807,19
49808,19
49809,17
49810,0
49811,17
49812,16
49813,16
49814,16
49815,15
49816,15
49817,19
49818,15
49819,15
49820,13
49821,12
49822,12
49823,12
49824,12
49825,12
49826,12
49827,12
49828,12
49829,12
49830,12
49831,13
49832,13
49833,13
49834,13
49835,12
49836,8
49837,15
49838,6
49839,2
49840,2
49841,2
49842,2
49843,2
49844,1
49845,0
49846,0
49847,0
49848,0
49849,0
49850,0
49851,0
49852,0
49853,0
49854,0
49855,0
49856,8
49857,0
49858,0
49859,0
49860,0
49861,0
49862,2
49863,0
49864,0
49865,0
49866,0
49867,0
49868,0
49869,0
49870,0
49871,2
49872,0
49873,19
49874,19
49875,4
49876,4
49877,4
49878,5
49879,5
49880,3
49881,5
49882,6
49883,6
49884,6
49885,6
49886,6
49887,2
49888,6
49889,9
49890,6
49891,2
49892,2
49893,2
49894,2
49895,2
49896,3
49897,2
49898,2
49899,2
49900,2
49901,2
49902,2
49903,2
49904,2
49905,3
49906,3
49907,12
49908,12
49909,12
49910,12
49911,12
49912,12
49913,12
49914,12
49915,12
49916,12
49917,12
49918,12
49919,12
49920,12
49921,12
49922,12
49923,12
49924,12
49925,12
49926,12
49927,12
49928,12
49929,12
49930,12
49931,12
49932,12
49933,12
49934,12
49935,12
49936,12
49937,12
49938,12
49939,12
49940,12
49941,0
49942,12
49943,15
49944,15
49945,16
49946,16
49947,16
49948,16
49949,15
49950,0
49951,17
49952,17
49953,0
49954,0
49955,0
49956,12
49957,17
49958,12
49959,15
49960,15
49961,12
49962,12
49963,13
49964,13
49965,13
49966,2
49967,15
49968,13
49969,13
49970,13
49971,13
49972,14
49973,15
49974,15
49975,13
49976,12
49977,15
49978,9
49979,2
49980,2
49981,2
49982,2
49983,2
49984,2
49985,2
49986,2
49987,2
49988,2
49989,2
49990,2
49991,2
49992,2
49993,2
49994,3
49995,0
49996,3
49997,9
49998,0
49999,0
50000,0
50001,0
50002,0
50003,0
50004,0
50005,0
50006,0
50007,0
50008,0
50009,0
50010,0
50011,0
50012,3
50013,0
50014,16
50015,6
50016,6
50017,6
50018,6
50019,6
50020,6
50021,6
50022,7
50023,7
50024,8
50025,8
50026,9
50027,9
50028,3
50029,7
50030,6
50031,8
50032,6
50033,6
50034,3
50035,3
50036,4
50037,9
50038,6
50039,6
50040,6
50041,7
50042,6
50043,7
50044,6
50045,6
50046,6
50047,3
50048,12
50049,3
50050,12
50051,12
50052,12
50053,12
50054,12
50055,12
50056,12
50057,12
50058,12
50059,12
50060,12
50061,12
50062,8
50063,10
50064,9
50065,9
50066,9
50067,20
50068,8
50069,8
50070,8
50071,8
50072,8
50073,6
50074,12
50075,6
50076,6
50077,12
50078,12
50079,13
50080,12
50081,19
50082,6
50083,19
50084,18
50085,17
50086,17
50087,0
50088,16
50089,16
50090,16
50091,15
50092,15
50093,15
50094,15
50095,13
50096,13
50097,13
50098,12
50099,12
50100,12
50101,12
50102,12
50103,12
50104,12
50105,12
50106,12
50107,2
50108,2
50109,2
50110,2
50111,13
50112,12
50113,6
50114,6
50115,6
50116,2
50117,2
50118,2
50119,2
50120,3
50121,2
50122,2
50123,2
50124,2
50125,2
50126,2
50127,2
50128,1
50129,0
50130,17
50131,0
50132,0
50133,0
50134,0
50135,0
50136,0
50137,0
50138,0
50139,6
50140,0
50141,0
50142,0
50143,0
50144,0
50145,2
50146,2
50147,0
50148,2
50149,2
50150,6
50151,5
50152,6
50153,6
50154,6
50155,6
50156,4
50157,4
50158,4
50159,3
50160,3
50161,3
50162,3
50163,3
50164,6
50165,2
50166,2
50167,2
50168,2
50169,2
50170,2
50171,2
50172,2
50173,2
50174,2
50175,2
50176,2
50177,2
50178,2
50179,2
50180,12
50181,12
50182,12
50183,12
50184,12
50185,4
50186,8
50187,9
50188,19
50189,9
50190,12
50191,8
50192,8
50193,8
50194,8
50195,8
50196,8
50197,8
50198,7
50199,6
50200,6
50201,6
50202,12
50203,20
50204,12
50205,16
50206,12
50207,6
50208,19
50209,19
50210,19
50211,19
50212,19
50213,17
50214,17
50215,17
50216,16
50217,16
50218,12
50219,15
50220,15
50221,0
50222,13
50223,13
50224,13
50225,2
50226,12
50227,12
50228,12
50229,12
50230,12
50231,15
50232,6
50233,12
50234,6
50235,2
50236,2
50237,2
50238,2
50239,2
50240,2
50241,2
50242,2
50243,2
50244,2
50245,2
50246,6
50247,0
50248,17
50249,0
50250,0
50251,0
50252,17
50253,0
50254,0
50255,0
50256,0
50257,0
50258,0
50259,0
50260,2
50261,0
50262,2
50263,2
50264,6
50265,6
50266,6
50267,6
50268,6
50269,6
50270,6
50271,6
50272,6
50273,6
50274,4
50275,8
50276,3
50277,2
50278,0
50279,3
50280,19
50281,3
50282,19
50283,16
50284,3
50285,3
50286,4
50287,19
50288,12
50289,9
50290,12
50291,12
50292,12
50293,12
50294,12
50295,12
50296,12
50297,9
50298,12
50299,6
50300,19
50301,9
50302,9
50303,8
50304,8
50305,8
50306,8
50307,8
50308,8
50309,8
50310,8
50311,8
50312,12
50313,9
50314,12
50315,17
50316,12
50317,8
50318,17
50319,16
50320,15
50321,15
50322,15
50323,15
50324,15
50325,15
50326,15
50327,15
50328,15
50329,15
50330,15
50331,15
50332,12
50333,12
50334,12
50335,12
50336,12
50337,12
50338,12
50339,12
50340,12
50341,12
50342,12
50343,8
50344,6
50345,6
50346,2
50347,2
50348,2
50349,2
50350,2
50351,2
50352,2
50353,2
50354,2
50355,0
50356,0
50357,0
50358,0
50359,0
50360,0
50361,0
50362,0
50363,0
50364,17
50365,0
50366,0
50367,8
50368,0
50369,0
50370,17
50371,2
50372,2
50373,0
50374,2
50375,2
50376,6
50377,6
50378,6
50379,6
50380,6
50381,6
50382,6
50383,6
50384,6
50385,6
50386,6
50387,6
50388,6
50389,6
50390,3
50391,3
50392,3
50393,3
50394,2
50395,4
50396,4
50397,4
50398,5
50399,6
50400,19
50401,12
50402,12
50403,12
50404,12
50405,12
50406,12
50407,12
50408,12
50409,12
50410,12
50411,12
50412,12
50413,12
50414,12
50415,20
50416,12
50417,12
50418,12
50419,12
50420,9
50421,9
50422,12
50423,12
50424,12
50425,16
50426,12
50427,9
50428,19
50429,19
50430,19
50431,18
50432,0
50433,0
50434,0
50435,0
50436,17
50437,12
50438,0
50439,17
50440,15
50441,15
50442,15
50443,15
50444,15
50445,13
50446,13
50447,12
50448,19
50449,17
50450,9
50451,12
50452,9
50453,3
50454,3
50455,2
50456,13
50457,2
50458,2
50459,2
50460,2
50461,2
50462,2
50463,3
50464,2
50465,2
50466,0
50467,0
50468,0
50469,0
50470,0
50471,0
50472,0
50473,0
50474,9
50475,2
50476,3
50477,0
50478,3
50479,3
50480,20
50481,9
50482,8
50483,8
50484,8
50485,8
50486,8
50487,8
50488,7
50489,6
50490,8
50491,6
50492,3
50493,6
50494,3
50495,16
50496,5
50497,5
50498,6
50499,6
50500,6
50501,6
50502,12
50503,12
50504,12
50505,12
50506,9
50507,12
50508,12
50509,12
50510,12
50511,12
50512,0
50513,12
50514,12
50515,9
50516,8
50517,0
50518,0
50519,9
50520,9
50521,9
50522,9
50523,9
50524,9
50525,8
50526,8
50527,8
50528,8
50529,8
50530,12
50531,9
50532,12
50533,17
50534,12
50535,19
50536,19
50537,18
50538,17
50539,17
50540,0
50541,0
50542,0
50543,8
50544,18
50545,16
50546,17
50547,16
50548,15
50549,12
50550,15
50551,15
50552,15
50553,15
50554,15
50555,15
50556,15
50557,15
50558,15
50559,15
50560,2
50561,13
50562,12
50563,12
50564,12
50565,15
50566,8
50567,8
50568,8
50569,3
50570,3
50571,3
50572,3
50573,2
50574,2
50575,2
50576,2
50577,2
50578,2
50579,2
50580,2
50581,2
50582,0
50583,0
50584,0
50585,0
50586,0
50587,0
50588,0
50589,0
50590,0
50591,0
50592,0
50593,8
50594,0
50595,0
50596,0
50597,0
50598,15
50599,4
50600,0
50601,6
50602,4
50603,8
50604,8
50605,8
50606,8
50607,7
50608,7
50609,7
50610,7
50611,6
50612,6
50613,6
50614,6
50615,6
50616,6
50617,8
50618,6
50619,6
50620,6
50621,6
50622,6
50623,6
50624,6
50625,6
50626,6
50627,6
50628,6
50629,6
50630,6
50631,6
50632,6
50633,12
50634,12
50635,12
50636,12
50637,12
50638,12
50639,12
50640,12
50641,12
50642,12
50643,12
50644,12
50645,9
50646,12
50647,9
50648,17
50649,9
50650,9
50651,9
50652,9
50653,9
50654,9
50655,8
50656,12
50657,12
50658,13
50659,15
50660,14
50661,8
50662,19
50663,17
50664,17
50665,17
50666,17
50667,17
50668,17
50669,16
50670,16
50671,15
50672,13
50673,15
50674,15
50675,15
50676,15
50677,15
50678,15
50679,15
50680,13
50681,4
50682,13
50683,13
50684,13
50685,15
50686,8
50687,16
50688,8
50689,4
50690,4
50691,4
50692,3
50693,3
50694,2
50695,1
50696,1
50697,0
50698,0
50699,0
50700,4
50701,0
50702,0
50703,0
50704,8
50705,0
50706,0
50707,0
50708,0
50709,0
50710,0
50711,0
50712,0
50713,0
50714,4
50715,0
50716,0
50717,8
50718,8
50719,8
50720,8
50721,8
50722,8
50723,4
50724,8
50725,6
50726,6
50727,6
50728,6
50729,8
50730,6
50731,6
50732,6
50733,6
50734,6
50735,6
50736,6
50737,6
50738,5
50739,5
50740,5
50741,6
50742,12
50743,12
50744,12
50745,9
50746,12
50747,12
50748,12
50749,12
50750,12
50751,12
50752,12
50753,9
50754,12
50755,12
50756,12
50757,12
50758,12
50759,8
50760,9
50761,9
50762,9
50763,9
50764,9
50765,13
50766,12
50767,13
50768,15
50769,13
50770,9
50771,19
50772,19
50773,19
50774,3
50775,0
50776,17
50777,17
50778,0
50779,16
50780,15
50781,13
50782,15
50783,15
50784,15
50785,15
50786,15
50787,15
50788,15
50789,13
50790,14
50791,13
50792,13
50793,13
50794,15
50795,9
50796,8
50797,8
50798,0
50799,3
50800,15
50801,3
50802,2
50803,0
50804,0
50805,0
50806,0
50807,0
50808,0
50809,4
50810,0
50811,0
50812,0
50813,0
50814,0
50815,0
50816,0
50817,0
50818,0
50819,9
50820,0
50821,0
50822,0
50823,4
50824,0
50825,5
50826,4
50827,8
50828,8
50829,8
50830,7
50831,7
50832,7
50833,6
50834,6
50835,6
50836,6
50837,6
50838,8
50839,6
50840,6
50841,5
50842,6
50843,6
50844,6
50845,5
50846,6
50847,6
50848,6
50849,6
50850,6
50851,12
50852,12
50853,12
50854,12
50855,12
50856,12
50857,12
50858,12
50859,12
50860,12
50861,12
50862,12
50863,12
50864,12
50865,12
50866,5
50867,9
50868,9
50869,0
50870,9
50871,8
50872,12
50873,12
50874,12
50875,15
50876,13
50877,8
50878,19
50879,19
50880,18
50881,0
50882,17
50883,0
50884,17
50885,17
50886,16
50887,13
50888,16
50889,15
50890,15
50891,15
50892,15
50893,6
50894,13
50895,13
50896,13
50897,13
50898,13
50899,16
50900,8
50901,16
50902,8
50903,5
50904,5
50905,5
50906,3
50907,3
50908,3
50909,3
50910,2
50911,3
50912,4
50913,5
50914,0
50915,0
50916,0
50917,0
50918,0
50919,0
50920,0
50921,17
50922,0
50923,17
50924,0
50925,8
50926,6
50927,0
50928,6
50929,6
50930,8
50931,8
50932,8
50933,8
50934,6
50935,6
50936,6
50937,6
50938,6
50939,6
50940,8
50941,6
50942,6
50943,6
50944,6
50945,6
50946,6
50947,6
50948,6
50949,6
50950,6
50951,6
50952,6
50953,12
50954,12
50955,12
50956,12
50957,12
50958,12
50959,12
50960,12
50961,12
50962,12
50963,12
50964,12
50965,12
50966,12
50967,12
50968,4
50969,20
50970,12
50971,9
50972,12
50973,12
50974,12
50975,13
50976,9
50977,20
50978,18
50979,18
50980,18
50981,17
50982,17
50983,17
50984,17
50985,12
50986,16
50987,15
50988,15
50989,15
50990,15
50991,15
50992,15
50993,15
50994,15
50995,13
50996,16
50997,9
50998,9
50999,0
51000,4
51001,4
51002,4
51003,3
51004,3
51005,3
51006,3
51007,0
51008,0
51009,0
51010,0
51011,0
51012,0
51013,0
51014,0
51015,0
51016,0
51017,0
51018,8
51019,4
51020,6
51021,3
51022,6
51023,8
51024,8
51025,8
51026,8
51027,8
51028,8
51029,6
51030,6
51031,6
51032,6
51033,7
51034,6
51035,6
51036,6
51037,6
51038,6
51039,6
51040,6
51041,6
51042,6
51043,6
51044,2
51045,12
51046,12
51047,12
51048,12
51049,13
51050,12
51051,12
51052,13
51053,12
51054,12
51055,12
51056,9
51057,12
51058,12
51059,12
51060,12
51061,12
51062,12
51063,12
51064,12
51065,12
51066,9
51067,13
51068,12
51069,13
51070,0
51071,13
51072,19
51073,19
51074,19
51075,20
51076,14
51077,17
51078,0
51079,0
51080,17
51081,17
51082,17
51083,17
51084,16
51085,15
51086,15
51087,15
51088,15
51089,15
51090,15
51091,15
51092,15
51093,15
51094,13
51095,13
51096,9
51097,19
51098,9
51099,3
51100,3
51101,3
51102,3
51103,2
51104,2
51105,2
51106,1
51107,1
51108,0
51109,0
51110,0
51111,0
51112,18
51113,0
51114,0
51115,0
51116,0
51117,0
51118,9
51119,0
51120,0
51121,0
51122,3
51123,3
51124,0
51125,3
51126,3
51127,9
51128,3
51129,8
51130,8
51131,8
51132,7
51133,7
51134,6
51135,6
51136,6
51137,6
51138,9
51139,6
51140,6
51141,3
51142,17
51143,4
51144,3
51145,5
51146,6
51147,6
51148,6
51149,5
51150,3
51151,12
51152,12
51153,12
51154,12
51155,12
51156,12
51157,12
51158,12
51159,12
51160,12
51161,12
51162,12
51163,12
51164,12
51165,9
51166,9
51167,20
51168,8
51169,12
51170,12
51171,12
51172,15
51173,12
51174,8
51175,18
51176,17
51177,17
51178,17
51179,16
51180,16
51181,20
51182,16
51183,15
51184,15
51185,13
51186,13
51187,13
51188,12
51189,12
51190,12
51191,12
51192,12
51193,12
51194,8
51195,0
51196,8
51197,0
51198,0
51199,0
51200,0
51201,0
51202,0
51203,0
51204,0
51205,0
51206,0
51207,0
51208,0
51209,0
51210,0
51211,0
51212,0
51213,0
51214,0
51215,8
51216,0
51217,0
51218,0
51219,2
51220,2
51221,6
51222,6
51223,6
51224,6
51225,6
51226,6
51227,6
51228,6
51229,6
51230,6
51231,3
51232,6
51233,5
51234,5
51235,5
51236,4
51237,4
51238,4
51239,6
51240,12
51241,12
51242,12
51243,12
51244,12
51245,12
51246,12
51247,12
51248,12
51249,12
51250,10
51251,12
51252,12
51253,12
51254,12
51255,12
51256,12
51257,10
51258,10
51259,12
51260,12
51261,12
51262,19
51263,12
51264,19
51265,9
51266,19
51267,18
51268,18
51269,17
51270,0
51271,0
51272,16
51273,15
51274,15
51275,15
51276,15
51277,15
51278,15
51279,13
51280,13
51281,13
51282,12
51283,12
51284,12
51285,12
51286,20
51287,9
51288,9
51289,3
51290,3
51291,3
51292,2
51293,2
51294,2
51295,2
51296,1
51297,0
51298,3
51299,0
51300,0
51301,0
51302,0
51303,0
51304,0
51305,0
51306,0
51307,0
51308,0
51309,0
51310,3
51311,0
51312,16
51313,9
51314,9
51315,8
51316,8
51317,8
51318,8
51319,3
51320,8
51321,6
51322,7
51323,8
51324,6
51325,8
51326,6
51327,4
51328,6
51329,6
51330,6
51331,6
51332,6
51333,6
51334,5
51335,12
51336,12
51337,12
51338,12
51339,12
51340,12
51341,12
51342,12
51343,12
51344,8
51345,12
51346,9
51347,20
51348,9
51349,9
51350,8
51351,8
51352,8
51353,12
51354,12
51355,12
51356,15
51357,12
51358,7
51359,17
51360,17
51361,17
51362,16
51363,16
51364,15
51365,15
51366,15
51367,12
51368,15
51369,15
51370,13
51371,0
51372,12
51373,12
51374,12
51375,12
51376,12
51377,12
51378,15
51379,6
51380,13
51381,6
51382,3
51383,3
51384,3
51385,12
51386,3
51387,2
51388,2
51389,2
51390,3
51391,1
51392,0
51393,0
51394,0
51395,0
51396,0
51397,0
51398,0
51399,0
51400,6
51401,3
51402,4
51403,0
51404,4
51405,6
51406,0
51407,6
51408,6
51409,6
51410,6
51411,6
51412,6
51413,6
51414,6
51415,6
51416,6
51417,6
51418,6
51419,6
51420,6
51421,5
51422,5
51423,6
51424,4
51425,0
51426,12
51427,12
51428,12
51429,12
51430,12
51431,12
51432,12
51433,12
51434,12
51435,12
51436,12
51437,12
51438,8
51439,12
51440,12
51441,12
51442,12
51443,12
51444,12
51445,12
51446,9
51447,9
51448,9
51449,9
51450,12
51451,12
51452,12
51453,17
51454,12
51455,19
51456,19
51457,19
51458,19
51459,17
51460,17
51461,9
51462,16
51463,15
51464,15
51465,15
51466,15
51467,12
51468,15
51469,13
51470,13
51471,13
51472,13
51473,12
51474,12
51475,12
51476,12
51477,12
51478,12
51479,12
51480,12
51481,13
51482,8
51483,12
51484,6
51485,3
51486,3
51487,3
51488,2
51489,2
51490,2
51491,2
51492,1
51493,0
51494,0
51495,0
51496,0
51497,0
51498,0
51499,0
51500,0
51501,0
51502,0
51503,2
51504,0
51505,0
51506,0
51507,0
51508,0
51509,6
51510,3
51511,3
51512,0
51513,15
51514,6
51515,3
51516,6
51517,6
51518,6
51519,6
51520,6
51521,6
51522,6
51523,6
51524,6
51525,6
51526,6
51527,6
51528,5
51529,6
51530,3
51531,19
51532,3
51533,4
51534,4
51535,4
51536,4
51537,4
51538,4
51539,5
51540,4
51541,12
51542,12
51543,12
51544,12
51545,12
51546,12
51547,12
51548,12
51549,12
51550,12
51551,12
51552,12
51553,12
51554,12
51555,12
51556,12
51557,12
51558,12
51559,12
51560,12
51561,8
51562,12
51563,12
51564,6
51565,6
51566,6
51567,6
51568,6
51569,7
51570,8
51571,12
51572,3
51573,9
51574,5
51575,5
51576,12
51577,12
51578,12
51579,9
51580,12
51581,9
51582,12
51583,16
51584,12
51585,16
51586,16
51587,16
51588,16
51589,16
51590,16
51591,17
51592,17
51593,17
51594,0
51595,19
51596,19
51597,19
51598,19
51599,19
51600,19
51601,20
51602,6
51603,18
51604,12
51605,17
51606,15
51607,12
51608,12
51609,12
51610,13
51611,13
51612,13
51613,14
51614,14
51615,15
51616,14
51617,19
51618,15
51619,15
51620,15
51621,15
51622,15
51623,15
51624,15
51625,15
51626,6
51627,6
51628,6
51629,3
51630,3
51631,3
51632,16
51633,4
51634,18
51635,4
51636,4
51637,5
51638,5
51639,5
51640,5
51641,5
51642,6
51643,5
51644,6
51645,6
51646,3
51647,3
51648,3
51649,3
51650,0
51651,0
51652,0
51653,0
51654,0
51655,0
51656,0
51657,0
51658,6
51659,0
51660,0
51661,0
51662,1
51663,2
51664,2
51665,3
51666,3
51667,3
51668,0
51669,6
51670,0
51671,6
51672,6
51673,6
51674,6
51675,6
51676,6
51677,6
51678,6
51679,6
51680,6
51681,6
51682,6
51683,6
51684,6
51685,6
51686,6
51687,6
51688,6
51689,6
51690,6
51691,6
51692,6
51693,6
51694,6
51695,6
51696,6
51697,6
51698,6
51699,6
51700,6
51701,6
51702,6
51703,6
51704,6
51705,6
51706,6
51707,6
51708,6
51709,6
51710,6
51711,6
51712,6
51713,12
51714,12
51715,12
51716,12
51717,12
51718,12
51719,12
51720,12
51721,12
51722,12
51723,12
51724,12
51725,12
51726,12
51727,12
51728,12
51729,12
51730,12
51731,12
51732,12
51733,12
51734,12
51735,12
51736,12
51737,12
51738,12
51739,12
51740,12
51741,12
51742,12
51743,12
51744,12
51745,12
51746,12
51747,12
51748,15
51749,12
51750,15
51751,15
51752,15
51753,15
51754,15
51755,15
51756,15
51757,3
51758,17
51759,17
51760,18
51761,19
51762,19
51763,19
51764,12
51765,15
51766,12
51767,15
51768,15
51769,12
51770,12
51771,13
51772,13
51773,13
51774,13
51775,13
51776,13
51777,13
51778,0
51779,0
51780,0
51781,0
51782,15
51783,15
51784,15
51785,12
51786,17
51787,12
51788,2
51789,2
51790,3
51791,3
51792,3
51793,3
51794,19
51795,3
51796,4
51797,4
51798,4
51799,4
51800,4
51801,4
51802,5
51803,2
51804,5
51805,2
51806,0
51807,0
51808,0
51809,0
51810,0
51811,0
51812,12
51813,0
51814,0
51815,0
51816,0
51817,0
51818,0
51819,0
51820,0
51821,0
51822,1
51823,6
51824,2
51825,6
51826,12
51827,12
51828,12
51829,12
51830,12
51831,12
51832,12
51833,12
51834,12
51835,12
51836,12
51837,12
51838,12
51839,12
51840,6
51841,9
51842,3
51843,12
51844,8
51845,9
51846,6
51847,6
51848,6
51849,6
51850,6
51851,6
51852,6
51853,6
51854,6
51855,7
51856,7
51857,7
51858,8
51859,8
51860,6
51861,12
51862,12
51863,12
51864,12
51865,12
51866,12
51867,12
51868,12
51869,12
51870,12
51871,12
51872,12
51873,12
51874,12
51875,12
51876,12
51877,12
51878,12
51879,12
51880,12
51881,9
51882,12
51883,12
51884,12
51885,12
51886,12
51887,12
51888,12
51889,12
51890,12
51891,12
51892,12
51893,12
51894,12
51895,12
51896,12
51897,19
51898,12
51899,15
51900,16
51901,16
51902,16
51903,16
51904,17
51905,17
51906,15
51907,17
51908,17
51909,17
51910,17
51911,19
51912,19
51913,9
51914,19
51915,17
51916,12
51917,15
51918,15
51919,13
51920,13
51921,13
51922,13
51923,13
51924,0
51925,15
51926,15
51927,15
51928,15
51929,15
51930,15
51931,15
51932,15
51933,15
51934,15
51935,15
51936,9
51937,9
51938,20
51939,2
51940,2
51941,2
51942,3
51943,3
51944,3
51945,3
51946,3
51947,3
51948,16
51949,3
51950,3
51951,3
51952,3
51953,2
51954,2
51955,2
51956,1
51957,1
51958,0
51959,0
51960,20
51961,0
51962,0
51963,0
51964,0
51965,6
51966,0
51967,0
51968,0
51969,0
51970,17
51971,0
51972,17
51973,0
51974,0
51975,4
51976,0
51977,6
51978,6
51979,6
51980,6
51981,6
51982,6
51983,6
51984,8
51985,8
51986,8
51987,8
51988,8
51989,8
51990,8
51991,9
51992,4
51993,6
51994,6
51995,8
51996,6
51997,6
51998,6
51999,6
52000,6
52001,6
52002,6
52003,6
52004,6
52005,6
52006,6
52007,6
52008,6
52009,6
52010,6
52011,6
52012,6
52013,6
52014,12
52015,12
52016,12
52017,12
52018,12
52019,12
52020,12
52021,12
52022,12
52023,12
52024,12
52025,12
52026,12
52027,12
52028,12
52029,12
52030,12
52031,12
52032,8
52033,8
52034,15
52035,9
52036,20
52037,12
52038,9
52039,12
52040,12
52041,12
52042,12
52043,12
52044,12
52045,5
52046,12
52047,15
52048,12
52049,15
52050,15
52051,3
52052,16
52053,16
52054,16
52055,15
52056,17
52057,17
52058,17
52059,18
52060,19
52061,19
52062,6
52063,0
52064,12
52065,15
52066,15
52067,12
52068,12
52069,12
52070,12
52071,12
52072,12
52073,15
52074,12
52075,13
52076,13
52077,13
52078,13
52079,13
52080,0
52081,12
52082,6
52083,8
52084,6
52085,4
52086,15
52087,15
52088,3
52089,3
52090,3
52091,3
52092,0
52093,3
52094,2
52095,2
52096,2
52097,3
52098,2
52099,0
52100,0
52101,0
52102,0
52103,0
52104,0
52105,0
52106,0
52107,0
52108,4
52109,0
52110,0
52111,0
52112,0
52113,0
52114,0
52115,0
52116,0
52117,4
52118,0
52119,2
52120,6
52121,6
52122,6
52123,6
52124,6
52125,6
52126,6
52127,6
52128,6
52129,6
52130,6
52131,6
52132,6
52133,4
52134,6
52135,6
52136,6
52137,6
52138,5
52139,5
52140,6
52141,6
52142,6
52143,6
52144,6
52145,6
52146,6
52147,6
52148,6
52149,6
52150,6
52151,6
52152,6
52153,12
52154,12
52155,12
52156,12
52157,12
52158,12
52159,12
52160,12
52161,12
52162,12
52163,12
52164,12
52165,12
52166,12
52167,12
52168,12
52169,12
52170,9
52171,12
52172,12
52173,9
52174,9
52175,9
52176,12
52177,12
52178,12
52179,12
52180,12
52181,12
52182,12
52183,12
52184,12
52185,12
52186,12
52187,12
52188,12
52189,12
52190,19
52191,12
52192,17
52193,17
52194,17
52195,17
52196,18
52197,18
52198,18
52199,19
52200,19
52201,19
52202,19
52203,9
52204,19
52205,19
